door_id,country_id,country_name,door_type,usage_scenario,installation_environment,customer_type,context_criticality_id
P-IT-000118,IT,Italy,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IT-000119,IT,Italy,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-IT-000120,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000121,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000122,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000123,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000124,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000125,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000126,IT,Italy,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IT-000127,IT,Italy,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IT-000128,IT,Italy,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IT-000129,IT,Italy,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IT-000130,IT,Italy,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-IT-000131,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000132,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000133,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000134,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000135,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000136,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000137,IT,Italy,ECOline Home,low,Domestic,B2C,CC05
G-IT-000138,IT,Italy,ECOline Home,moderate,Community,B2C,CC05
G-IT-000139,IT,Italy,ECOline Home,moderate,Community,B2C,CC05
G-IT-000140,IT,Italy,ECOline Home,moderate,Community,B2C,CC05
P-UK-000141,UK,United Kingdom,ECOline Pedestrian,low,Office,B2B,CC01
P-UK-000142,UK,United Kingdom,ECOline Pedestrian,low,Office,B2B,CC01
P-UK-000143,UK,United Kingdom,ECOline Pedestrian,low,Office,B2B,CC01
P-UK-000144,UK,United Kingdom,ECOline Pedestrian,low,Office,B2B,CC01
P-UK-000145,UK,United Kingdom,ECOline Pedestrian,low,Office,B2B,CC01
P-UK-000146,UK,United Kingdom,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-UK-000147,UK,United Kingdom,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-UK-000148,UK,United Kingdom,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-UK-000149,UK,United Kingdom,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-UK-000150,UK,United Kingdom,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-UK-000151,UK,United Kingdom,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-UK-000152,UK,United Kingdom,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-UK-000153,UK,United Kingdom,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-UK-000154,UK,United Kingdom,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-UK-000155,UK,United Kingdom,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-UK-000156,UK,United Kingdom,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-UK-000157,UK,United Kingdom,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-UK-000158,UK,United Kingdom,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-UK-000159,UK,United Kingdom,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-UK-000160,UK,United Kingdom,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-UK-000161,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000162,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000163,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000164,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000165,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000166,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000167,UK,United Kingdom,ECOline Home,low,Domestic,B2C,CC05
G-UK-000168,UK,United Kingdom,ECOline Home,moderate,Community,B2C,CC05
G-UK-000169,UK,United Kingdom,ECOline Home,moderate,Community,B2C,CC05
P-PT-000170,PT,Portugal,ECOline Pedestrian,low,Office,B2B,CC01
P-PT-000171,PT,Portugal,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-PT-000172,PT,Portugal,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-PT-000173,PT,Portugal,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-PT-000174,PT,Portugal,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-PT-000175,PT,Portugal,ECOline Home,low,Domestic,B2C,CC05
G-PT-000176,PT,Portugal,ECOline Home,low,Domestic,B2C,CC05
G-PT-000177,PT,Portugal,ECOline Home,moderate,Community,B2C,CC05
P-PL-000178,PL,Poland,ECOline Pedestrian,low,Office,B2B,CC01
P-PL-000179,PL,Poland,ECOline Pedestrian,low,Office,B2B,CC01
P-PL-000180,PL,Poland,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-PL-000181,PL,Poland,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-PL-000182,PL,Poland,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-PL-000183,PL,Poland,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-PL-000184,PL,Poland,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-PL-000185,PL,Poland,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-PL-000186,PL,Poland,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-PL-000187,PL,Poland,ECOline Home,low,Domestic,B2C,CC05
G-PL-000188,PL,Poland,ECOline Home,low,Domestic,B2C,CC05
G-PL-000189,PL,Poland,ECOline Home,low,Domestic,B2C,CC05
G-PL-000190,PL,Poland,ECOline Home,moderate,Community,B2C,CC05
P-TR-000191,TR,Turkey,ECOline Pedestrian,low,Office,B2B,CC01
P-TR-000192,TR,Turkey,ECOline Pedestrian,low,Office,B2B,CC01
P-TR-000193,TR,Turkey,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-TR-000194,TR,Turkey,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-TR-000195,TR,Turkey,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-TR-000196,TR,Turkey,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-TR-000197,TR,Turkey,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-TR-000198,TR,Turkey,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-TR-000199,TR,Turkey,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-TR-000200,TR,Turkey,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-TR-000201,TR,Turkey,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-TR-000202,TR,Turkey,ECOline Home,low,Domestic,B2C,CC05
G-TR-000203,TR,Turkey,ECOline Home,low,Domestic,B2C,CC05
G-TR-000204,TR,Turkey,ECOline Home,low,Domestic,B2C,CC05
G-TR-000205,TR,Turkey,ECOline Home,moderate,Community,B2C,CC05
P-MA-000206,MA,Morocco,ECOline Pedestrian,low,Office,B2B,CC01
P-MA-000207,MA,Morocco,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-MA-000208,MA,Morocco,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MA-000209,MA,Morocco,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-MA-000210,MA,Morocco,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-MA-000211,MA,Morocco,ECOline Home,low,Domestic,B2C,CC05
G-MA-000212,MA,Morocco,ECOline Home,moderate,Community,B2C,CC05
P-EG-000213,EG,Egypt,ECOline Pedestrian,low,Office,B2B,CC01
P-EG-000214,EG,Egypt,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-EG-000215,EG,Egypt,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-EG-000216,EG,Egypt,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-EG-000217,EG,Egypt,ECOline Home,low,Domestic,B2C,CC05
G-EG-000218,EG,Egypt,ECOline Home,moderate,Community,B2C,CC05
P-IN-000219,IN,India,ECOline Pedestrian,low,Office,B2B,CC01
P-IN-000220,IN,India,ECOline Pedestrian,low,Office,B2B,CC01
P-IN-000221,IN,India,ECOline Pedestrian,low,Office,B2B,CC01
P-IN-000222,IN,India,ECOline Pedestrian,low,Office,B2B,CC01
P-IN-000223,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IN-000224,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IN-000225,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IN-000226,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IN-000227,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IN-000228,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IN-000229,IN,India,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-IN-000230,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000231,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000232,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000233,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000234,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000235,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000236,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000237,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000238,IN,India,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-IN-000239,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IN-000240,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IN-000241,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IN-000242,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IN-000243,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IN-000244,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-IN-000245,IN,India,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-IN-000246,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000247,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000248,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000249,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000250,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000251,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000252,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000253,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000254,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000255,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000256,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000257,IN,India,ECOline Home,low,Domestic,B2C,CC05
G-IN-000258,IN,India,ECOline Home,moderate,Community,B2C,CC05
G-IN-000259,IN,India,ECOline Home,moderate,Community,B2C,CC05
G-IN-000260,IN,India,ECOline Home,moderate,Community,B2C,CC05
G-IN-000261,IN,India,ECOline Home,moderate,Community,B2C,CC05
G-IN-000262,IN,India,ECOline Home,moderate,Community,B2C,CC05
P-CN-000263,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000264,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000265,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000266,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000267,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000268,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000269,CN,China,ECOline Pedestrian,low,Office,B2B,CC01
P-CN-000270,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000271,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000272,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000273,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000274,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000275,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000276,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000277,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-CN-000278,CN,China,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-CN-000279,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000280,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000281,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000282,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000283,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000284,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000285,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000286,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000287,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000288,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000289,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000290,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000291,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000292,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000293,CN,China,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-CN-000294,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000295,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000296,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000297,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000298,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000299,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000300,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000301,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000302,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-CN-000303,CN,China,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-CN-000304,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000305,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000306,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000307,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000308,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000309,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000310,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000311,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000312,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000313,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000314,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000315,CN,China,ECOline Home,low,Domestic,B2C,CC05
G-CN-000316,CN,China,ECOline Home,moderate,Community,B2C,CC05
G-CN-000317,CN,China,ECOline Home,moderate,Community,B2C,CC05
G-CN-000318,CN,China,ECOline Home,moderate,Community,B2C,CC05
G-CN-000319,CN,China,ECOline Home,moderate,Community,B2C,CC05
G-CN-000320,CN,China,ECOline Home,moderate,Community,B2C,CC05
G-CN-000321,CN,China,ECOline Home,moderate,Community,B2C,CC05
P-JP-000322,JP,Japan,ECOline Pedestrian,low,Office,B2B,CC01
P-JP-000323,JP,Japan,ECOline Pedestrian,low,Office,B2B,CC01
P-JP-000324,JP,Japan,ECOline Pedestrian,low,Office,B2B,CC01
P-JP-000325,JP,Japan,ECOline Pedestrian,low,Office,B2B,CC01
P-JP-000326,JP,Japan,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-JP-000327,JP,Japan,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-JP-000328,JP,Japan,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-JP-000329,JP,Japan,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
