door_id,last_maintenance_date,maintenance_type,number_of_past_failures,days_since_last_failure,days_to_next_failure,failed_next_30_days,probability_score,risk_level
G-IN-000254,2024-09-24,Preventive,2,135,,0,0.33,Medium Risk
G-IN-000255,2024-10-04,Preventive,0,84,,0,0.0,Low Risk
G-IN-000256,2024-08-01,Inspection,1,848,,0,0.12,Low Risk
G-IN-000257,2024-07-29,Preventive,1,750,,0,0.07,Low Risk
G-IN-000258,2024-06-27,Inspection,0,808,,0,0.02,Low Risk
G-IN-000259,2024-10-19,Preventive,0,331,,0,0.15,Low Risk
G-IN-000260,2024-10-06,Preventive,0,771,,0,0.1,Low Risk
G-IN-000261,2024-08-16,Inspection,0,532,,0,0.02,Low Risk
G-IN-000262,2024-09-08,Inspection,0,273,,0,0.03,Low Risk
G-IT-000131,2024-06-30,Inspection,1,824,,0,0.07,Low Risk
G-IT-000132,2024-08-24,Inspection,0,664,,0,0.04,Low Risk
G-IT-000133,2024-10-06,Preventive,1,472,,0,0.22,Low Risk
G-IT-000134,2024-12-06,Preventive,0,1,,0,0.04,Low Risk
G-IT-000135,2024-05-21,Preventive,0,719,,0,0.0,Low Risk
G-IT-000136,2024-07-02,Preventive,1,641,,1,0.54,Medium Risk
G-IT-000137,2024-12-21,Inspection,1,481,,0,0.1,Low Risk
G-IT-000138,2024-12-23,Preventive,0,1,,0,0.17,Low Risk
G-IT-000139,2024-12-15,Preventive,2,1,,0,0.36,Medium Risk
G-IT-000140,2024-07-30,Preventive,0,442,,0,0.04,Low Risk
G-JP-000338,2024-07-19,Preventive,0,732,,0,0.03,Low Risk
G-JP-000339,2024-12-04,Preventive,0,822,,0,0.0,Low Risk
G-JP-000340,2024-10-17,Preventive,3,2,,1,0.58,Medium Risk
G-JP-000341,2024-08-27,Preventive,0,593,,0,0.03,Low Risk
G-JP-000342,2024-10-10,Preventive,0,613,,0,0.12,Low Risk
G-MA-000211,2024-08-15,Preventive,0,759,,0,0.04,Low Risk
G-MA-000212,2024-08-25,Inspection,0,554,,0,0.08,Low Risk
G-MX-000448,2024-08-22,Inspection,2,2,,0,0.06,Low Risk
G-MX-000449,2024-07-30,Preventive,0,373,,0,0.07,Low Risk
G-MX-000450,2024-10-19,Preventive,0,565,,0,0.08,Low Risk
G-MX-000451,2024-12-09,Preventive,1,163,,0,0.1,Low Risk
G-MX-000452,2024-06-01,Preventive,1,1,,0,0.08,Low Risk
G-MX-000453,2024-06-24,Preventive,2,0,,0,0.31,Medium Risk
G-MX-000454,2024-07-18,Inspection,1,197,,0,0.33,Medium Risk
G-MX-000455,2024-06-06,Inspection,0,414,,0,0.02,Low Risk
G-MX-000456,2024-05-29,Preventive,0,470,,0,0.05,Low Risk
G-MX-000457,2024-11-13,Preventive,0,2,,0,0.04,Low Risk
G-MX-000458,2024-09-06,Inspection,0,386,,0,0.01,Low Risk
G-PL-000187,2024-07-27,Inspection,0,863,,0,0.03,Low Risk
G-PL-000188,2024-11-22,Preventive,0,212,,0,0.02,Low Risk
G-PL-000189,2024-10-26,Inspection,0,578,,0,0.0,Low Risk
G-PL-000190,2024-06-28,Preventive,1,2,,0,0.04,Low Risk
G-PT-000175,2024-07-09,Inspection,0,594,,0,0.0,Low Risk
G-PT-000176,2024-10-16,Preventive,1,353,,0,0.39,Medium Risk
G-PT-000177,2024-11-10,Preventive,0,173,,0,0.03,Low Risk
G-TR-000202,2024-12-19,Inspection,0,119,,0,0.0,Low Risk
G-TR-000203,2024-07-11,Preventive,2,468,,0,0.12,Low Risk
G-TR-000204,2024-07-28,Inspection,0,301,,0,0.0,Low Risk
G-TR-000205,2024-06-29,Inspection,0,593,,0,0.02,Low Risk
G-UK-000161,2024-12-10,Preventive,0,294,,0,0.02,Low Risk
G-UK-000162,2024-10-05,Inspection,1,339,,0,0.09,Low Risk
G-UK-000163,2024-12-05,Inspection,1,343,,0,0.06,Low Risk
G-UK-000164,2024-06-18,Preventive,1,1,,0,0.34,Medium Risk
G-UK-000165,2024-11-16,Inspection,0,630,,0,0.0,Low Risk
G-UK-000166,2024-10-06,Inspection,0,431,,0,0.01,Low Risk
G-UK-000167,2024-11-13,Inspection,1,572,,0,0.3,Medium Risk
G-UK-000168,2024-08-29,Preventive,1,481,,0,0.04,Low Risk
G-UK-000169,2024-10-24,Inspection,0,67,,0,0.02,Low Risk
G-US-000398,2024-08-29,Inspection,0,890,,0,0.0,Low Risk
G-US-000399,2024-08-23,Inspection,0,504,,0,0.03,Low Risk
G-US-000400,2024-09-18,Preventive,0,212,,0,0.05,Low Risk
G-US-000401,2024-05-20,Preventive,0,765,,0,0.01,Low Risk
G-US-000402,2024-12-09,Inspection,1,1,,0,0.28,Low Risk
G-US-000403,2024-07-15,Inspection,0,700,,0,0.02,Low Risk
G-US-000404,2024-12-06,Preventive,0,705,,0,0.08,Low Risk
G-US-000405,2024-09-18,Inspection,0,130,,0,0.0,Low Risk
G-US-000406,2024-07-26,Inspection,0,535,,0,0.04,Low Risk
G-US-000407,2024-12-07,Inspection,0,682,,0,0.01,Low Risk
G-US-000408,2024-12-24,Preventive,2,60,,0,0.08,Low Risk
G-US-000409,2024-09-12,Preventive,0,376,,0,0.01,Low Risk
G-US-000410,2024-08-04,Inspection,1,74,,0,0.33,Medium Risk
G-US-000411,2024-12-24,Preventive,0,437,,0,0.09,Low Risk
G-US-000412,2024-12-18,Inspection,0,382,,0,0.0,Low Risk
G-US-000413,2024-09-08,Preventive,2,129,,0,0.21,Low Risk
G-US-000414,2024-09-12,Inspection,2,1,,0,0.33,Medium Risk
G-US-000415,2024-11-03,Inspection,1,628,,0,0.07,Low Risk
G-US-000416,2024-09-21,Preventive,1,748,,0,0.06,Low Risk
G-US-000417,2024-10-21,Inspection,1,777,,0,0.07,Low Risk
G-US-000418,2024-12-15,Inspection,1,835,,0,0.07,Low Risk
G-ZA-000502,2024-09-11,Preventive,0,772,,0,0.07,Low Risk
G-ZA-000503,2024-07-13,Inspection,0,68,,0,0.0,Low Risk
G-ZA-000504,2024-11-15,Inspection,1,495,,0,0.06,Low Risk
I-AU-000346,2024-08-24,Inspection,1,324,,0,0.32,Medium Risk
I-AU-000347,2024-08-27,Preventive,1,1,,1,0.61,Medium Risk
I-AU-000348,2024-09-23,Preventive,1,0,,1,0.64,Medium Risk
I-BR-000467,2024-10-09,Preventive,2,0,,1,0.94,High Risk
I-BR-000468,2024-07-21,Inspection,2,1,,1,0.84,High Risk
I-BR-000469,2024-09-27,Preventive,1,2,,0,0.22,Low Risk
I-BR-000470,2024-10-12,Preventive,0,1,,1,0.52,Medium Risk
I-BR-000471,2024-12-11,Preventive,0,2,,0,0.42,Medium Risk
I-BR-000472,2024-12-07,Preventive,1,254,,0,0.31,Medium Risk
I-BR-000473,2024-08-22,Inspection,1,0,,1,0.54,Medium Risk
I-BR-000474,2024-11-26,Major Repair,7,0,,1,0.96,High Risk
I-BR-000475,2024-09-02,Corrective,4,0,,1,0.99,High Risk
I-BR-000476,2024-12-25,Major Repair,6,0,,1,0.97,High Risk
I-BR-000477,2024-09-22,Corrective,7,0,,1,0.99,High Risk
I-BR-000478,2024-09-27,Major Repair,4,1,,1,0.97,High Risk
I-CA-000423,2024-11-27,Preventive,2,2,,1,0.72,High Risk
I-CA-000424,2024-07-22,Preventive,1,646,,0,0.26,Low Risk
I-CA-000425,2024-06-20,Inspection,1,1,,1,0.52,Medium Risk
I-CA-000426,2024-11-27,Inspection,1,0,,1,0.78,High Risk
I-CA-000427,2024-10-11,Corrective,6,0,,1,0.89,High Risk
I-CL-000491,2024-08-23,Inspection,0,2,,0,0.25,Low Risk
I-CL-000492,2024-10-02,Preventive,0,2,,0,0.42,Medium Risk
I-CL-000493,2024-09-10,Major Repair,4,0,,1,0.97,High Risk
I-CN-000279,2024-10-09,Inspection,1,646,,0,0.49,Medium Risk
I-CN-000280,2024-12-03,Preventive,3,1,,1,0.67,Medium Risk
I-CN-000281,2024-10-23,Inspection,1,1,,1,0.56,Medium Risk
I-CN-000282,2024-11-09,Preventive,0,711,,0,0.41,Medium Risk
I-CN-000283,2024-08-23,Inspection,0,618,,0,0.27,Low Risk
I-CN-000284,2024-12-17,Preventive,1,2,,0,0.47,Medium Risk
I-CN-000285,2024-09-19,Major Repair,4,0,,1,0.78,High Risk
I-CN-000286,2024-08-28,Major Repair,7,0,,1,0.82,High Risk
I-CN-000287,2024-10-28,Inspection,1,1,,0,0.46,Medium Risk
I-CN-000288,2024-07-06,Preventive,1,0,,0,0.37,Medium Risk
I-CN-000289,2024-06-29,Inspection,2,0,,1,0.75,High Risk
I-CN-000290,2024-11-09,Inspection,2,404,,1,0.67,Medium Risk
I-CN-000291,2024-10-13,Preventive,0,1,,0,0.38,Medium Risk
I-CN-000292,2024-10-06,Preventive,1,684,,0,0.32,Medium Risk
I-CN-000293,2024-07-05,Preventive,2,0,,1,0.71,High Risk
I-CN-000294,2024-09-29,Preventive,2,0,,1,0.91,High Risk
I-CN-000295,2024-10-08,Corrective,4,0,,1,0.99,High Risk
I-CN-000296,2024-10-28,Major Repair,6,0,,1,0.97,High Risk
I-CN-000297,2024-08-14,Inspection,2,0,,1,0.99,High Risk
I-CN-000298,2024-11-12,Major Repair,5,0,,1,0.96,High Risk
I-CN-000299,2024-11-08,Preventive,3,1,,1,0.85,High Risk
I-CN-000300,2024-11-06,Preventive,3,0,,1,0.72,High Risk
I-CN-000301,2024-10-04,Inspection,1,0,,1,0.91,High Risk
I-CN-000302,2024-10-30,Major Repair,7,0,,1,0.93,High Risk
I-CN-000303,2024-10-07,Preventive,3,0,,1,0.93,High Risk
I-DE-000083,2024-07-10,Preventive,1,853,,0,0.41,Medium Risk
I-DE-000084,2024-07-17,Inspection,3,0,,1,0.74,High Risk
I-DE-000085,2024-11-25,Preventive,1,1,,1,0.54,Medium Risk
I-DE-000086,2024-09-16,Inspection,0,693,,0,0.25,Low Risk
I-DE-000087,2024-07-18,Inspection,1,0,,0,0.38,Medium Risk
I-DE-000088,2024-09-17,Inspection,3,0,,1,0.77,High Risk
I-DE-000089,2024-09-13,Inspection,2,1,,1,0.83,High Risk
I-DE-000090,2024-09-02,Major Repair,4,1,,1,0.84,High Risk
I-DE-000091,2024-10-12,Inspection,2,347,,1,0.64,Medium Risk
I-DE-000092,2024-11-19,Inspection,1,0,,1,0.75,High Risk
I-DE-000093,2024-12-18,Preventive,3,2,,1,0.78,High Risk
I-DE-000094,2024-09-09,Corrective,10,0,,1,0.99,High Risk
I-DE-000095,2024-11-05,Major Repair,6,0,,1,0.96,High Risk
I-DE-000096,2024-12-18,Corrective,4,1,,1,0.92,High Risk
I-DE-000097,2024-11-30,Major Repair,4,0,,1,0.96,High Risk
I-DE-000098,2024-09-28,Inspection,3,0,,1,0.99,High Risk
I-EG-000215,2024-11-04,Inspection,2,0,,1,0.76,High Risk
I-EG-000216,2024-12-17,Corrective,5,0,,1,0.97,High Risk
I-ES-000014,2024-09-07,Inspection,1,1,,0,0.49,Medium Risk
I-ES-000015,2024-11-20,Preventive,0,745,,0,0.36,Medium Risk
I-ES-000016,2024-07-21,Inspection,0,0,,0,0.33,Medium Risk
I-ES-000017,2024-11-30,Inspection,1,2,,1,0.52,Medium Risk
I-ES-000018,2024-11-02,Preventive,0,223,,0,0.2,Low Risk
I-ES-000019,2024-11-22,Inspection,1,168,,0,0.49,Medium Risk
I-ES-000020,2024-11-10,Inspection,2,889,,1,0.8,High Risk
I-ES-000021,2024-11-26,Inspection,2,0,,1,0.95,High Risk
I-ES-000022,2024-12-08,Preventive,0,0,,0,0.46,Medium Risk
I-ES-000023,2024-10-04,Preventive,3,0,,1,0.61,Medium Risk
I-ES-000024,2024-12-26,Preventive,3,0,,1,0.73,High Risk
I-ES-000025,2024-09-25,Corrective,5,0,,1,0.91,High Risk
I-FR-000050,2024-07-31,Preventive,0,0,,0,0.49,Medium Risk
I-FR-000051,2024-08-21,Preventive,0,0,,1,0.51,Medium Risk
I-FR-000052,2024-10-22,Inspection,1,444,,0,0.4,Medium Risk
I-FR-000053,2024-08-14,Preventive,1,0,,0,0.5,Medium Risk
I-FR-000054,2024-08-05,Major Repair,4,493,,1,0.72,High Risk
I-FR-000055,2024-09-20,Inspection,0,0,,0,0.33,Medium Risk
I-FR-000056,2024-07-29,Inspection,0,855,,0,0.26,Low Risk
I-FR-000057,2024-10-25,Inspection,1,0,,1,0.93,High Risk
I-FR-000058,2024-10-23,Corrective,4,0,,1,0.99,High Risk
I-FR-000059,2024-12-24,Preventive,2,0,,1,0.83,High Risk
I-FR-000060,2024-12-13,Preventive,3,1,,0,0.48,Medium Risk
I-IN-000230,2024-06-15,Preventive,0,272,,0,0.41,Medium Risk
I-IN-000231,2024-10-31,Preventive,2,0,,1,0.81,High Risk
I-IN-000232,2024-11-12,Preventive,0,290,,0,0.2,Low Risk
I-IN-000233,2024-08-15,Preventive,0,766,,0,0.15,Low Risk
I-IN-000234,2024-11-10,Preventive,3,1,,1,0.71,High Risk
I-IN-000235,2024-11-20,Inspection,1,1,,1,0.54,Medium Risk
I-IN-000236,2024-11-06,Preventive,0,519,,0,0.41,Medium Risk
I-IN-000237,2024-09-03,Inspection,1,2,,0,0.48,Medium Risk
I-IN-000238,2024-09-13,Preventive,1,557,,0,0.47,Medium Risk
I-IN-000239,2024-08-16,Major Repair,4,0,,1,0.94,High Risk
I-IN-000240,2024-11-05,Major Repair,6,0,,1,0.97,High Risk
I-IN-000241,2024-08-03,Inspection,2,1,,1,0.96,High Risk
I-IN-000242,2024-10-04,Corrective,4,0,,1,0.96,High Risk
I-IN-000243,2024-08-06,Inspection,3,0,,1,0.99,High Risk
I-IN-000244,2024-09-24,Preventive,1,0,,1,0.79,High Risk
I-IN-000245,2024-08-18,Inspection,2,0,,1,0.98,High Risk
I-IT-000120,2024-09-17,Preventive,0,0,,1,0.64,Medium Risk
I-IT-000121,2024-08-08,Major Repair,4,0,,1,0.84,High Risk
I-IT-000122,2024-09-15,Preventive,0,550,,0,0.36,Medium Risk
I-IT-000123,2024-07-24,Preventive,1,1,,0,0.46,Medium Risk
I-IT-000124,2024-07-28,Inspection,2,1,,1,0.85,High Risk
I-IT-000125,2024-08-11,Inspection,2,0,,1,0.67,Medium Risk
I-IT-000126,2024-10-13,Corrective,5,0,,1,0.81,High Risk
I-IT-000127,2024-12-13,Inspection,3,0,,1,0.93,High Risk
I-IT-000128,2024-09-04,Corrective,4,0,,1,0.99,High Risk
I-IT-000129,2024-10-05,Corrective,4,1,,1,0.98,High Risk
I-IT-000130,2024-08-24,Corrective,5,1,,1,0.98,High Risk
I-JP-000330,2024-08-24,Preventive,2,0,,1,0.86,High Risk
I-JP-000331,2024-10-15,Preventive,1,0,,1,0.56,Medium Risk
I-JP-000332,2024-10-24,Preventive,0,433,,0,0.36,Medium Risk
I-JP-000333,2024-07-06,Corrective,4,0,,1,0.9,High Risk
I-JP-000334,2024-08-12,Inspection,1,1,,0,0.29,Low Risk
I-JP-000335,2024-11-07,Major Repair,4,0,,1,0.89,High Risk
I-JP-000336,2024-11-11,Inspection,3,1,,1,0.98,High Risk
I-JP-000337,2024-10-03,Corrective,5,0,,1,0.98,High Risk
I-MA-000208,2024-07-25,Inspection,2,880,,1,0.64,Medium Risk
I-MA-000209,2024-09-09,Preventive,0,97,,0,0.46,Medium Risk
I-MA-000210,2024-08-12,Major Repair,4,0,,1,0.97,High Risk
I-MX-000439,2024-08-03,Inspection,1,0,,0,0.42,Medium Risk
I-MX-000440,2024-10-16,Inspection,2,0,,1,0.74,High Risk
I-MX-000441,2024-07-20,Inspection,1,2,,0,0.35,Medium Risk
I-MX-000442,2024-12-01,Preventive,1,1,,0,0.48,Medium Risk
I-MX-000443,2024-12-08,Corrective,4,0,,1,0.88,High Risk
I-MX-000444,2024-10-08,Major Repair,7,0,,1,0.97,High Risk
I-MX-000445,2024-07-30,Corrective,4,1,,1,0.93,High Risk
I-MX-000446,2024-09-14,Preventive,0,2,,1,0.55,Medium Risk
I-MX-000447,2024-09-27,Corrective,5,0,,1,0.99,High Risk
I-PL-000182,2024-06-24,Preventive,1,1,,1,0.51,Medium Risk
I-PL-000183,2024-12-25,Inspection,0,595,,1,0.59,Medium Risk
I-PL-000184,2024-07-31,Preventive,1,269,,0,0.45,Medium Risk
I-PL-000185,2024-09-09,Corrective,4,0,,1,0.99,High Risk
I-PL-000186,2024-10-21,Inspection,3,0,,1,0.98,High Risk
I-PT-000172,2024-09-25,Preventive,1,0,,0,0.45,Medium Risk
I-PT-000173,2024-11-08,Preventive,1,0,,1,0.61,Medium Risk
I-PT-000174,2024-12-16,Corrective,4,0,,1,0.99,High Risk
I-TR-000195,2024-08-04,Inspection,1,0,,0,0.3,Medium Risk
I-TR-000196,2024-07-13,Preventive,2,1,,1,0.76,High Risk
I-TR-000197,2024-12-08,Inspection,3,1,,1,0.84,High Risk
I-TR-000198,2024-09-09,Preventive,0,305,,0,0.16,Low Risk
I-TR-000199,2024-08-01,Corrective,4,0,,1,0.99,High Risk
I-TR-000200,2024-09-02,Major Repair,7,0,,1,0.98,High Risk
I-TR-000201,2024-10-11,Inspection,2,0,,1,0.99,High Risk
I-UK-000152,2024-07-10,Preventive,3,170,,1,0.71,High Risk
I-UK-000153,2024-10-25,Preventive,2,1,,1,0.8,High Risk
I-UK-000154,2024-12-18,Inspection,0,81,,0,0.3,Medium Risk
I-UK-000155,2024-10-27,Inspection,2,483,,1,0.63,Medium Risk
I-UK-000156,2024-11-24,Preventive,2,0,,1,0.81,High Risk
I-UK-000157,2024-09-26,Major Repair,5,0,,1,0.93,High Risk
I-UK-000158,2024-11-06,Corrective,4,0,,1,0.98,High Risk
I-UK-000159,2024-11-03,Major Repair,5,0,,1,0.97,High Risk
I-UK-000160,2024-09-29,Major Repair,9,0,,1,0.97,High Risk
I-US-000372,2024-07-12,Preventive,1,2,,0,0.3,Medium Risk
I-US-000373,2024-06-23,Inspection,3,1,,1,0.76,High Risk
I-US-000374,2024-12-23,Inspection,0,778,,0,0.3,Medium Risk
I-US-000375,2024-11-15,Preventive,2,0,,1,0.83,High Risk
I-US-000376,2024-08-04,Inspection,1,0,,1,0.6,Medium Risk
I-US-000377,2024-06-30,Preventive,2,790,,1,0.82,High Risk
I-US-000378,2024-10-23,Inspection,3,670,,1,0.77,High Risk
I-US-000379,2024-07-29,Corrective,4,0,,1,0.82,High Risk
I-US-000380,2024-11-20,Inspection,0,741,,0,0.28,Low Risk
I-US-000381,2024-12-06,Major Repair,6,0,,1,0.88,High Risk
I-US-000382,2024-12-12,Preventive,1,220,,0,0.34,Medium Risk
I-US-000383,2024-07-25,Inspection,1,687,,1,0.54,Medium Risk
I-US-000384,2024-10-02,Preventive,0,560,,0,0.43,Medium Risk
I-US-000385,2024-11-07,Preventive,3,0,,1,0.82,High Risk
I-US-000386,2024-11-26,Inspection,2,2,,1,0.77,High Risk
I-US-000387,2024-09-18,Preventive,2,1,,1,0.89,High Risk
I-US-000388,2024-11-08,Corrective,4,0,,1,0.99,High Risk
I-US-000389,2024-12-12,Inspection,3,0,,1,0.99,High Risk
I-US-000390,2024-08-29,Corrective,10,0,,1,0.98,High Risk
I-US-000391,2024-10-14,Preventive,2,0,,1,0.81,High Risk
I-US-000392,2024-10-07,Inspection,3,0,,1,0.97,High Risk
I-US-000393,2024-07-12,Preventive,0,2,,1,0.62,Medium Risk
I-US-000394,2024-08-26,Major Repair,4,0,,1,0.97,High Risk
I-US-000395,2024-09-26,Corrective,5,0,,1,0.98,High Risk
I-US-000396,2024-10-06,Inspection,3,0,,1,0.99,High Risk
I-US-000397,2024-08-18,Preventive,2,0,,1,0.87,High Risk
I-ZA-000499,2024-10-11,Inspection,0,774,,0,0.27,Low Risk
I-ZA-000500,2024-11-21,Inspection,1,1,,1,0.54,Medium Risk
I-ZA-000501,2024-08-19,Corrective,5,0,,1,0.98,High Risk
P-AU-000343,2024-11-26,Preventive,1,0,,1,0.61,Medium Risk
P-AU-000344,2024-08-27,Preventive,3,0,,1,0.95,High Risk
P-AU-000345,2024-10-09,Corrective,5,0,,1,0.99,High Risk
P-BR-000459,2024-07-14,Preventive,1,0,,0,0.43,Medium Risk
P-BR-000460,2024-09-12,Preventive,1,413,,0,0.49,Medium Risk
P-BR-000461,2024-11-30,Inspection,1,390,,1,0.65,Medium Risk
P-BR-000462,2024-11-06,Major Repair,4,1,,1,0.68,Medium Risk
P-BR-000463,2024-07-28,Major Repair,5,0,,1,0.99,High Risk
P-BR-000464,2024-08-09,Major Repair,6,0,,1,0.99,High Risk
P-BR-000465,2024-08-27,Inspection,1,0,,1,0.99,High Risk
P-BR-000466,2024-07-30,Major Repair,5,0,,1,0.98,High Risk
P-CA-000419,2024-11-25,Preventive,2,1,,1,0.68,Medium Risk
P-CA-000420,2024-08-01,Preventive,1,780,,0,0.48,Medium Risk
P-CA-000421,2024-10-07,Preventive,1,0,,1,0.92,High Risk
P-CA-000422,2024-09-24,Inspection,2,0,,1,0.99,High Risk
P-CL-000489,2024-06-21,Preventive,3,2,,1,0.72,High Risk
P-CL-000490,2024-08-13,Major Repair,4,0,,1,0.99,High Risk
P-CN-000263,2024-12-04,Preventive,0,86,,0,0.42,Medium Risk
P-CN-000264,2024-06-26,Inspection,1,1,,1,0.53,Medium Risk
P-CN-000265,2024-06-15,Preventive,1,368,,0,0.45,Medium Risk
P-CN-000266,2024-09-18,Inspection,1,720,,1,0.66,Medium Risk
P-CN-000267,2024-12-05,Inspection,1,0,,0,0.42,Medium Risk
